生存能力,攻击伤害,技能效果,上手难度,ename,cname,title,new_type,hero_type,skin_name
100%,30%,40%,30%,105,廉颇,正义爆轰,0,3,正义爆轰|地狱岩魂
20%,10%,80%,30%,106,小乔,恋之微风,0,2,恋之微风|万圣前夜|天鹅之梦|纯白花嫁|缤纷独角兽
60%,60%,60%,50%,107,赵云,苍天翔龙,0,1,苍天翔龙|忍●炎影|未来纪元|皇家上将|嘻哈天王|白执事|引擎之心
50%,40%,50%,60%,108,墨子,和平守望,0,2,和平守望|金属风暴|龙骑士|进击墨子号
20%,10%,80%,20%,109,妲己,魅力之狐,0,2,魅惑之狐|女仆咖啡|魅力维加斯|仙境爱丽丝|少女阿狸|热情桑巴
30%,40%,100%,60%,110,嬴政,王者独尊,0,2,王者独尊|摇滚巨星|暗夜贵公子|优雅恋人|白昼王子
30%,80%,50%,60%,111,孙尚香,千金重弩,0,5,千金重弩|火炮千金|水果甜心|蔷薇恋人|杀手不太冷|末日机甲|沉稳之力
10%,100%,30%,40%,112,鲁班七号,机关造物,0,5,机关造物|木偶奇遇记|福禄兄弟|电玩小子|星空梦想
80%,20%,40%,20%,113,庄周,逍遥梦幻,0,6,逍遥幻梦|鲤鱼之梦|蜃楼王|云端筑梦师
70%,30%,50%,30%,114,刘禅,暴走机关,0,6,暴走机关|英喵野望|绅士熊喵|天才门将
50%,40%,90%,40%,115,高渐离,叛逆吟游,0,2,叛逆吟游|金属狂潮|死亡摇滚
30%,100%,40%,60%,116,阿轲,信念之刃,0,4,信念之刃|爱心护理|暗夜猫娘|致命风华|节奏热浪
70%,50%,70%,40%,117,钟无艳,野蛮之锤,0,1,野蛮之锤|生化警戒|王者之锤|海滩丽影
20%,10%,60%,50%,118,孙膑,逆流之时,0,6,逆流之时|未来旅行|天使之翼|妖精王
50%,40%,30%,40%,119,扁鹊,善恶怪医,0,2,善恶怪医|救世之瞳|化身博士|炼金王
80%,30%,40%,40%,120,白起,最终兵器,0,3,最终兵器|白色死神|狰|星夜王子
60%,50%,70%,50%,121,芈月,永恒之月,0,2,永恒之月|红桃皇后|大秦宣太后|重明
60%,60%,30%,40%,123,吕布,无双之魔,0,1,无双之魔|圣诞狂欢|天魔缭乱|末日机甲|猎兽之王
30%,40%,90%,70%,124,周瑜,铁血都督,0,2,铁血都督|海军大将|真爱至上
70%,40%,50%,40%,126,夏侯惇,不羁之风,0,3,不羁之风|战争骑士|乘风破浪|无限飓风号
10%,10%,70%,40%,127,甄姬,洛神降临,0,2,洛神降临|冰雪圆舞曲|花好人间|游园惊梦
60%,60%,50%,40%,128,曹操,鲜血枭雄,0,1,鲜血枭雄|超能战警|幽灵船长|死神来了|烛龙
60%,60%,30%,10%,129,典韦,狂战士,0,1,狂战士|黄金武士|穷奇
50%,70%,40%,50%,130,宫本武藏,剑圣,0,1,剑圣|鬼剑武藏|未来纪元|万象初新|地狱之眼|霸王丸
40%,70%,60%,90%,131,李白,青莲剑仙,0,4,青莲剑仙|范海辛|千年之狐|凤求凰|敏锐之力
30%,60%,60%,50%,132,马可波罗,远游之枪,0,5,远游之枪|激情绿茵|逐梦之星
40%,90%,30%,20%,133,狄仁杰,断案大师,0,5,断案大师|锦衣卫|魔术师|超时空战士|阴阳师
70%,50%,20%,50%,134,达摩,拳僧,0,1,拳僧|大发明家|拳王
90%,40%,50%,30%,135,项羽,霸王,0,3,霸王|帝国元帅|苍穹之光|海滩派对|职棒王牌|霸王别姬|科学大爆炸
20%,10%,100%,60%,136,武则天,女帝,0,2,女帝|东方不败|海洋之心
60%,60%,40%,30%,139,老夫子,万古长明,0,1,万古长明|潮流仙人|圣诞老人|功夫老勺
60%,60%,60%,80%,140,关羽,一骑当千,0,1,一骑当千|天启骑士|冰锋战神|龙腾万里
40%,20%,70%,60%,141,貂蝉,绝世舞姬,0,2,绝世舞姬|异域舞娘|圣诞恋歌|逐梦之音|仲夏夜之梦
40%,10%,80%,40%,142,安琪拉,暗夜萝莉,0,2,暗夜萝莉|玩偶对对碰|魔法小厨娘|心灵骇客|如懿
90%,50%,50%,10%,144,程咬金,热烈之斧,0,3,热烈之斧|爱与正义|星际陆战队|华尔街大亨|功夫厨神
50%,40%,70%,90%,146,露娜,月光之女,0,1,月光之女|哥特玫瑰|绯红之刃|紫霞仙子|一生所爱
10%,20%,70%,30%,148,姜子牙,太古魔导,0,2,太古魔导|时尚教父
80%,40%,60%,50%,149,刘邦,双面君主,0,3,双面君主|圣殿之光|德古拉伯爵
20%,70%,30%,80%,150,韩信,国士无双,0,4,国士无双|街头霸王|教廷特使|白龙吟|逐梦之影
